,feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err
1,"(8,)",[0.25987594 0.27756161 0.26618469 0.2677063  0.27065712],0.26839713203004384,"('micro_loans_active_100',)",0.0074297839722648465,0.005780624344603092,0.002890312172301546
2,"(8, 49)",[0.29104714 0.28843106 0.29049919 0.27758235 0.29551954],0.28861585667094564,"('micro_loans_active_100', 'is_active_type_micro_100')",0.00768796183813142,0.005981495495397946,0.0029907477476989724
3,"(2, 8, 49)",[0.28890306 0.30092445 0.28960155 0.28426073 0.29847909],0.292433777003153,"('time_to_lastcredit_closeddt', 'micro_loans_active_100', 'is_active_type_micro_100')",0.008045621787624095,0.0062597670869872545,0.003129883543493627
4,"(2, 8, 39, 49)",[0.28871893 0.29859335 0.29222258 0.2882825  0.29888   ],0.29333947348902256,"('time_to_lastcredit_closeddt', 'micro_loans_active_100', 'ratio_pattern_len_to_pattern_2', 'is_active_type_micro_100')",0.005931042266119624,0.004614552380040431,0.0023072761900202153
5,"(2, 8, 39, 49, 55)",[0.29163966 0.31319911 0.30598235 0.28300654 0.28968639],0.29670280797580706,"('time_to_lastcredit_closeddt', 'micro_loans_active_100', 'ratio_pattern_len_to_pattern_2', 'is_active_type_micro_100', 'is_active_type_micro_12')",0.014320368723000295,0.01114173337648657,0.005570866688243285
6,"(2, 8, 30, 39, 49, 55)",[0.3018746  0.31045542 0.30453492 0.27293806 0.30145867],0.2982523336586246,"('time_to_lastcredit_closeddt', 'micro_loans_active_100', 'ratio_history_1', 'ratio_pattern_len_to_pattern_2', 'is_active_type_micro_100', 'is_active_type_micro_12')",0.016783755060489982,0.013058331636383855,0.006529165818191927
7,"(2, 8, 30, 39, 49, 55, 65)",[0.30385488 0.30779137 0.30408971 0.27299703 0.30779221],0.2993050394036188,"('time_to_lastcredit_closeddt', 'micro_loans_active_100', 'ratio_history_1', 'ratio_pattern_len_to_pattern_2', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_active_type_credit_card_1')",0.017048938627597324,0.01326465346075072,0.00663232673037536
8,"(2, 8, 30, 39, 41, 49, 55, 65)",[0.30515063 0.31193838 0.30424761 0.27368421 0.3073439 ],0.30047294783499934,"('time_to_lastcredit_closeddt', 'micro_loans_active_100', 'ratio_history_1', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_4', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_active_type_credit_card_1')",0.017551930780518706,0.013655998444020177,0.006827999222010089
9,"(2, 8, 30, 39, 41, 49, 55, 62, 65)",[0.29977191 0.31528356 0.30099668 0.27524752 0.30639403],0.29953874120841645,"('time_to_lastcredit_closeddt', 'micro_loans_active_100', 'ratio_history_1', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_4', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_type_credit_card_1', 'is_active_type_credit_card_1')",0.01712032120946593,0.013320191534545417,0.0066600957672727085
10,"(2, 8, 30, 39, 40, 41, 49, 55, 62, 65)",[0.30379747 0.31173829 0.3030504  0.27275737 0.30839002],0.29994670955942093,"('time_to_lastcredit_closeddt', 'micro_loans_active_100', 'ratio_history_1', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_type_credit_card_1', 'is_active_type_credit_card_1')",0.017939389421151846,0.013957454429676245,0.006978727214838122
11,"(2, 3, 8, 30, 39, 40, 41, 49, 55, 62, 65)",[0.30216758 0.31440488 0.30165017 0.27110818 0.31280232],0.30042662521157315,"('time_to_lastcredit_closeddt', 'close_loan_median', 'micro_loans_active_100', 'ratio_history_1', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_type_credit_card_1', 'is_active_type_credit_card_1')",0.02001630573059642,0.015573365878097363,0.007786682939048681
12,"(2, 3, 8, 30, 39, 40, 41, 42, 49, 55, 62, 65)",[0.29903537 0.31840155 0.29950413 0.27299703 0.30818827],0.29962526943449097,"('time_to_lastcredit_closeddt', 'close_loan_median', 'micro_loans_active_100', 'ratio_history_1', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'ratio_pattern_len_to_pattern_bad_len', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_type_credit_card_1', 'is_active_type_credit_card_1')",0.019367412073770567,0.015068504568036607,0.007534252284018304
13,"(2, 3, 8, 22, 30, 39, 40, 41, 42, 49, 55, 62, 65)",[0.30086789 0.3163298  0.29651741 0.27338603 0.30948527],0.29931728198856156,"('time_to_lastcredit_closeddt', 'close_loan_median', 'micro_loans_active_100', 'is_lost_1', 'ratio_history_1', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'ratio_pattern_len_to_pattern_bad_len', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_type_credit_card_1', 'is_active_type_credit_card_1')",0.01885033405945102,0.014666200306056372,0.007333100153028186
14,"(2, 3, 8, 22, 30, 39, 40, 41, 42, 49, 55, 62, 65, 68)",[0.29839228 0.31141199 0.2971542  0.26966292 0.31028887],0.2973820532670707,"('time_to_lastcredit_closeddt', 'close_loan_median', 'micro_loans_active_100', 'is_lost_1', 'ratio_history_1', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'ratio_pattern_len_to_pattern_bad_len', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_type_credit_card_1', 'is_active_type_credit_card_1', 'overall_worst_overdue_state_12')",0.019346491529839957,0.015052227674118956,0.007526113837059478
15,"(2, 3, 8, 22, 30, 39, 40, 41, 42, 49, 55, 59, 62, 65, 68)",[0.29500805 0.30819035 0.29890402 0.27458746 0.31140065],0.2976181066409881,"('time_to_lastcredit_closeddt', 'close_loan_median', 'micro_loans_active_100', 'is_lost_1', 'ratio_history_1', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'ratio_pattern_len_to_pattern_bad_len', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_active_type_credit_card_3', 'is_type_credit_card_1', 'is_active_type_credit_card_1', 'overall_worst_overdue_state_12')",0.016665298657267208,0.012966168530323188,0.006483084265161593
16,"(2, 3, 8, 22, 30, 39, 40, 41, 42, 49, 55, 56, 59, 62, 65, 68)",[0.29200388 0.30824373 0.29646902 0.27519894 0.30471822],0.2953267579116216,"('time_to_lastcredit_closeddt', 'close_loan_median', 'micro_loans_active_100', 'is_lost_1', 'ratio_history_1', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'ratio_pattern_len_to_pattern_bad_len', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_type_credit_card_3', 'is_active_type_credit_card_3', 'is_type_credit_card_1', 'is_active_type_credit_card_1', 'overall_worst_overdue_state_12')",0.014906304761608738,0.011597611520696969,0.0057988057603484845
17,"(2, 3, 8, 17, 22, 30, 39, 40, 41, 42, 49, 55, 56, 59, 62, 65, 68)",[0.28664708 0.30531845 0.29121622 0.28148635 0.30473083],0.2938797859636559,"('time_to_lastcredit_closeddt', 'close_loan_median', 'micro_loans_active_100', 'is_lost_3', 'is_lost_1', 'ratio_history_1', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'ratio_pattern_len_to_pattern_bad_len', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_type_credit_card_3', 'is_active_type_credit_card_3', 'is_type_credit_card_1', 'is_active_type_credit_card_1', 'overall_worst_overdue_state_12')",0.012349393096360012,0.00960824737844038,0.004804123689220189
18,"(2, 3, 7, 8, 17, 22, 30, 39, 40, 41, 42, 49, 55, 56, 59, 62, 65, 68)",[0.28968254 0.30358907 0.28165106 0.28106312 0.29960053],0.29111726426288725,"('time_to_lastcredit_closeddt', 'close_loan_median', 'is_lost_100', 'micro_loans_active_100', 'is_lost_3', 'is_lost_1', 'ratio_history_1', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'ratio_pattern_len_to_pattern_bad_len', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_type_credit_card_3', 'is_active_type_credit_card_3', 'is_type_credit_card_1', 'is_active_type_credit_card_1', 'overall_worst_overdue_state_12')",0.011783601388255911,0.009168042207731474,0.004584021103865737
19,"(2, 3, 7, 8, 12, 17, 22, 30, 39, 40, 41, 42, 49, 55, 56, 59, 62, 65, 68)",[0.28969175 0.30585899 0.28561501 0.28023794 0.29449082],0.29117890003688274,"('time_to_lastcredit_closeddt', 'close_loan_median', 'is_lost_100', 'micro_loans_active_100', 'is_lost_12', 'is_lost_3', 'is_lost_1', 'ratio_history_1', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'ratio_pattern_len_to_pattern_bad_len', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_type_credit_card_3', 'is_active_type_credit_card_3', 'is_type_credit_card_1', 'is_active_type_credit_card_1', 'overall_worst_overdue_state_12')",0.01119527349654591,0.008710303120548952,0.004355151560274476
20,"(2, 3, 7, 8, 12, 17, 22, 28, 30, 39, 40, 41, 42, 49, 55, 56, 59, 62, 65, 68)",[0.28742914 0.30003341 0.27804878 0.27281913 0.29304524],0.2862751411103907,"('time_to_lastcredit_closeddt', 'close_loan_median', 'is_lost_100', 'micro_loans_active_100', 'is_lost_12', 'is_lost_3', 'is_lost_1', 'ratio_history_3', 'ratio_history_1', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'ratio_pattern_len_to_pattern_bad_len', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_type_credit_card_3', 'is_active_type_credit_card_3', 'is_type_credit_card_1', 'is_active_type_credit_card_1', 'overall_worst_overdue_state_12')",0.012661168141425727,0.009850818955524499,0.004925409477762249
21,"(2, 3, 7, 8, 12, 17, 22, 26, 28, 30, 39, 40, 41, 42, 49, 55, 56, 59, 62, 65, 68)",[0.28523264 0.29192125 0.27539823 0.28066599 0.28158348],0.28296031592792625,"('time_to_lastcredit_closeddt', 'close_loan_median', 'is_lost_100', 'micro_loans_active_100', 'is_lost_12', 'is_lost_3', 'is_lost_1', 'ratio_history_12', 'ratio_history_3', 'ratio_history_1', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'ratio_pattern_len_to_pattern_bad_len', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_type_credit_card_3', 'is_active_type_credit_card_3', 'is_type_credit_card_1', 'is_active_type_credit_card_1', 'overall_worst_overdue_state_12')",0.007035287035900695,0.005473692325754261,0.00273684616287713
22,"(2, 3, 7, 8, 12, 17, 22, 25, 26, 28, 30, 39, 40, 41, 42, 49, 55, 56, 59, 62, 65, 68)",[0.29321514 0.28865979 0.27984414 0.26434783 0.28453324],0.2821200273804073,"('time_to_lastcredit_closeddt', 'close_loan_median', 'is_lost_100', 'micro_loans_active_100', 'is_lost_12', 'is_lost_3', 'is_lost_1', 'ratio_history_100', 'ratio_history_12', 'ratio_history_3', 'ratio_history_1', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'ratio_pattern_len_to_pattern_bad_len', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_type_credit_card_3', 'is_active_type_credit_card_3', 'is_type_credit_card_1', 'is_active_type_credit_card_1', 'overall_worst_overdue_state_12')",0.012759054430875362,0.009926977814235292,0.004963488907117645
23,"(2, 3, 7, 8, 12, 17, 22, 25, 26, 28, 30, 39, 40, 41, 42, 49, 55, 56, 59, 62, 65, 66, 68)",[0.28749136 0.28571429 0.27793696 0.26620209 0.28759074],0.28098708735094624,"('time_to_lastcredit_closeddt', 'close_loan_median', 'is_lost_100', 'micro_loans_active_100', 'is_lost_12', 'is_lost_3', 'is_lost_1', 'ratio_history_100', 'ratio_history_12', 'ratio_history_3', 'ratio_history_1', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'ratio_pattern_len_to_pattern_bad_len', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_type_credit_card_3', 'is_active_type_credit_card_3', 'is_type_credit_card_1', 'is_active_type_credit_card_1', 'is_active_type_consumer_1', 'overall_worst_overdue_state_12')",0.010538751547594148,0.008199506740056081,0.004099753370028041
24,"(2, 3, 7, 8, 12, 17, 22, 25, 26, 28, 30, 39, 40, 41, 42, 49, 55, 56, 59, 62, 63, 65, 66, 68)",[0.28432732 0.27282341 0.26342162 0.25754386 0.27849877],0.27132299558591727,"('time_to_lastcredit_closeddt', 'close_loan_median', 'is_lost_100', 'micro_loans_active_100', 'is_lost_12', 'is_lost_3', 'is_lost_1', 'ratio_history_100', 'ratio_history_12', 'ratio_history_3', 'ratio_history_1', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'ratio_pattern_len_to_pattern_bad_len', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_type_credit_card_3', 'is_active_type_credit_card_3', 'is_type_credit_card_1', 'is_type_consumer_1', 'is_active_type_credit_card_1', 'is_active_type_consumer_1', 'overall_worst_overdue_state_12')",0.012529469107730382,0.00974835263306049,0.004874176316530245
25,"(2, 3, 7, 8, 12, 17, 22, 25, 26, 28, 30, 35, 39, 40, 41, 42, 49, 55, 56, 59, 62, 63, 65, 66, 68)",[0.26652299 0.27659574 0.26711062 0.25733138 0.26394459],0.266301063107445,"('time_to_lastcredit_closeddt', 'close_loan_median', 'is_lost_100', 'micro_loans_active_100', 'is_lost_12', 'is_lost_3', 'is_lost_1', 'ratio_history_100', 'ratio_history_12', 'ratio_history_3', 'ratio_history_1', 'mean_delay_1_with_lag', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'ratio_pattern_len_to_pattern_bad_len', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_type_credit_card_3', 'is_active_type_credit_card_3', 'is_type_credit_card_1', 'is_type_consumer_1', 'is_active_type_credit_card_1', 'is_active_type_consumer_1', 'overall_worst_overdue_state_12')",0.007979024060740768,0.0062079517929283555,0.0031039758964641773
26,"(2, 3, 7, 8, 12, 17, 22, 25, 26, 28, 30, 35, 39, 40, 41, 42, 49, 55, 56, 59, 60, 62, 63, 65, 66, 68)",[0.26917511 0.27007029 0.26288275 0.265087   0.25697504],0.2648380381299188,"('time_to_lastcredit_closeddt', 'close_loan_median', 'is_lost_100', 'micro_loans_active_100', 'is_lost_12', 'is_lost_3', 'is_lost_1', 'ratio_history_100', 'ratio_history_12', 'ratio_history_3', 'ratio_history_1', 'mean_delay_1_with_lag', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'ratio_pattern_len_to_pattern_bad_len', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_type_credit_card_3', 'is_active_type_credit_card_3', 'is_active_type_consumer_3', 'is_type_credit_card_1', 'is_type_consumer_1', 'is_active_type_credit_card_1', 'is_active_type_consumer_1', 'overall_worst_overdue_state_12')",0.006080352498231357,0.0047307208131826825,0.0023653604065913413
27,"(2, 3, 7, 8, 12, 17, 22, 25, 26, 28, 30, 35, 39, 40, 41, 42, 49, 55, 56, 57, 59, 60, 62, 63, 65, 66, 68)",[0.25560044 0.26025354 0.25674136 0.25590994 0.25037258],0.25577557288903696,"('time_to_lastcredit_closeddt', 'close_loan_median', 'is_lost_100', 'micro_loans_active_100', 'is_lost_12', 'is_lost_3', 'is_lost_1', 'ratio_history_100', 'ratio_history_12', 'ratio_history_3', 'ratio_history_1', 'mean_delay_1_with_lag', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'ratio_pattern_len_to_pattern_bad_len', 'is_active_type_micro_100', 'is_active_type_micro_12', 'is_type_credit_card_3', 'is_type_consumer_3', 'is_active_type_credit_card_3', 'is_active_type_consumer_3', 'is_type_credit_card_1', 'is_type_consumer_1', 'is_active_type_credit_card_1', 'is_active_type_consumer_1', 'overall_worst_overdue_state_12')",0.004073623292529368,0.003169417315959892,0.0015847086579799457
28,"(2, 3, 7, 8, 12, 17, 22, 25, 26, 28, 30, 35, 39, 40, 41, 42, 49, 54, 55, 56, 57, 59, 60, 62, 63, 65, 66, 68)",[0.26527571 0.23904689 0.26040473 0.24808576 0.24114544],0.250791705684803,"('time_to_lastcredit_closeddt', 'close_loan_median', 'is_lost_100', 'micro_loans_active_100', 'is_lost_12', 'is_lost_3', 'is_lost_1', 'ratio_history_100', 'ratio_history_12', 'ratio_history_3', 'ratio_history_1', 'mean_delay_1_with_lag', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'ratio_pattern_len_to_pattern_bad_len', 'is_active_type_micro_100', 'is_active_type_consumer_12', 'is_active_type_micro_12', 'is_type_credit_card_3', 'is_type_consumer_3', 'is_active_type_credit_card_3', 'is_active_type_consumer_3', 'is_type_credit_card_1', 'is_type_consumer_1', 'is_active_type_credit_card_1', 'is_active_type_consumer_1', 'overall_worst_overdue_state_12')",0.013363440954494916,0.01039721106260795,0.005198605531303975
29,"(2, 3, 7, 8, 12, 17, 22, 25, 26, 28, 30, 35, 39, 40, 41, 42, 49, 51, 54, 55, 56, 57, 59, 60, 62, 63, 65, 66, 68)",[0.26716981 0.23828125 0.24678863 0.23816912 0.24240122],0.24656200683745516,"('time_to_lastcredit_closeddt', 'close_loan_median', 'is_lost_100', 'micro_loans_active_100', 'is_lost_12', 'is_lost_3', 'is_lost_1', 'ratio_history_100', 'ratio_history_12', 'ratio_history_3', 'ratio_history_1', 'mean_delay_1_with_lag', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'ratio_pattern_len_to_pattern_bad_len', 'is_active_type_micro_100', 'is_type_consumer_12', 'is_active_type_consumer_12', 'is_active_type_micro_12', 'is_type_credit_card_3', 'is_type_consumer_3', 'is_active_type_credit_card_3', 'is_active_type_consumer_3', 'is_type_credit_card_1', 'is_type_consumer_1', 'is_active_type_credit_card_1', 'is_active_type_consumer_1', 'overall_worst_overdue_state_12')",0.013855609867496215,0.01078013519751855,0.005390067598759275
30,"(2, 3, 7, 8, 12, 17, 22, 25, 26, 28, 30, 35, 36, 39, 40, 41, 42, 49, 51, 54, 55, 56, 57, 59, 60, 62, 63, 65, 66, 68)",[0.25961172 0.23449921 0.2464455  0.23092289 0.24705882],0.2437076286353212,"('time_to_lastcredit_closeddt', 'close_loan_median', 'is_lost_100', 'micro_loans_active_100', 'is_lost_12', 'is_lost_3', 'is_lost_1', 'ratio_history_100', 'ratio_history_12', 'ratio_history_3', 'ratio_history_1', 'mean_delay_1_with_lag', 'ratio_mean_delay_3_to_12', 'ratio_pattern_len_to_pattern_2', 'ratio_pattern_len_to_pattern_3', 'ratio_pattern_len_to_pattern_4', 'ratio_pattern_len_to_pattern_bad_len', 'is_active_type_micro_100', 'is_type_consumer_12', 'is_active_type_consumer_12', 'is_active_type_micro_12', 'is_type_credit_card_3', 'is_type_consumer_3', 'is_active_type_credit_card_3', 'is_active_type_consumer_3', 'is_type_credit_card_1', 'is_type_consumer_1', 'is_active_type_credit_card_1', 'is_active_type_consumer_1', 'overall_worst_overdue_state_12')",0.013106328196812383,0.010197168602165508,0.005098584301082754
